[0.0, 1.25],
[1.25, 0.75],
[2.0, 0.25],
[2.25, 0.25],
[2.5, 0.25],
[2.75, 0.25],
[3.0, 0.25],
[3.25, 1.5],
[4.75, 0.25],
[5.0, 0.25],
[5.25, 0.25],
[5.5, 0.5],
[6.0, 0.25],
[6.25, 0.25],
[6.5, 0.25],
[6.75, 0.25],
[7.0, 0.25],
[7.25, 0.25],
[7.5, 0.25],
[7.75, 0.25],
[8.0, 1.0],
[9.0, 0.25],
[9.25, 0.25],
[9.5, 0.5],
[10.0, 0.5],
[10.5, 0.25],
[10.75, 0.25],
[11.0, 0.25],
[11.25, 0.25],
[11.5, 0.5],
[12.0, 0.25],
[12.25, 0.25],
[12.5, 0.75],
[13.25, 0.25],
[13.5, 0.25],
[13.75, 0.25],
[14.0, 0.25],
[14.25, 3.75],
[18.0, 0.25],
[18.25, 0.25],
[18.5, 0.75],
[19.25, 0.25],
[19.5, 0.25],
[19.75, 0.25],
[20.0, 0.25],
[20.25, 0.25],
[20.5, 0.5],
[21.0, 0.5],
[21.5, 0.25],
[21.75, 0.25],
[22.0, 0.25],
[22.25, 0.25],
[22.5, 0.25],
[22.75, 0.75],
[23.5, 0.5],
[24.0, 0.5],
[24.5, 0.25],
[24.75, 0.25],
[25.0, 1.0],
[26.0, 0.25],
[26.25, 0.75],
[27.0, 0.25],
[27.25, 0.25],
[27.5, 1.75],
[29.25, 0.25],
[29.5, 1.0],
[30.5, 0.25],
[30.75, 1.0],
[31.75, 0.75],
[32.5, 0.25],
[32.75, 0.25],
[33.0, 1.75],
[34.75, 0.25],
[35.0, 0.25],
[35.25, 0.25],
[35.5, 3.25],
[38.75, 0.75],
[39.5, 0.5],
[40.0, 0.25],
[40.25, 1.75],
[42.0, 0.25],
[42.25, 1.75],
[44.0, 0.25],
[44.25, 1.0],
[45.25, 1.25],
[46.5, 0.75],
[47.25, 0.25],
[47.5, 0.25],
[47.75, 0.25],
[48.0, 0.5],
[48.5, 0.25],
[48.75, 0.25],
[49.0, 0.5],
[49.5, 1.25],
[50.75, 0.25],
[51.0, 1.75],
[52.75, 0.25],
[53.0, 0.5],
[53.5, 0.25],
[53.75, 0.25],
[54.0, 0.75],
[54.75, 0.75],
[55.5, 1.75],
[57.25, 0.25],
[57.5, 2.0],
[59.5, 0.25],
[59.75, 0.5],
[60.25, 0.25],
[60.5, 0.25],
[60.75, 0.25],
[61.0, 1.0],
[62.0, 3.0],
[65.0, 0.75],
[65.75, 0.25],
[66.0, 1.75],
[67.75, 1.0],
[68.75, 0.25],
[69.0, 0.25],
[69.25, 0.25],
[69.5, 0.25],
[69.75, 0.25],
[70.0, 0.25],
[70.25, 0.25],
[70.5, 0.25],
[70.75, 0.25],
[71.0, 0.25],
[71.25, 0.25],
[71.5, 0.25],
[71.75, 0.25],
[72.0, 1.0],
[73.0, 0.25],
[73.25, 0.75],
[74.0, 0.25],
[74.25, 0.25],
[74.5, 0.5],
[75.0, 0.25],
[75.25, 0.25],
[75.5, 0.25],
[75.75, 0.25],
[76.0, 0.25],
[76.25, 0.25],
[76.5, 1.0],
[77.5, 0.25],
[77.75, 0.5],
[78.25, 0.25],
[78.5, 0.5],
[79.0, 0.25],
[79.25, 1.5],
[80.75, 1.25],
[82.0, 1.0],
[83.0, 0.75],
[83.75, 0.5],
[84.25, 0.25],
[84.5, 0.25],
[84.75, 0.75],
[85.5, 0.5],
[86.0, 0.25],
[86.25, 0.75],
[87.0, 0.25],
[87.25, 0.25],
[87.5, 0.25],
[87.75, 0.25],
[88.0, 0.75],
[88.75, 0.25],
[89.0, 0.25],
[89.25, 1.25],
[90.5, 0.75],
[91.25, 0.75],
[92.0, 0.25],
[92.25, 0.25],
[92.5, 0.25],
[92.75, 0.25],
[93.0, 0.25],
[93.25, 0.75],
[94.0, 0.25],
[94.25, 0.25],
[94.5, 0.25],
[94.75, 0.25],
[95.0, 0.25],
[95.25, 0.5],
[95.75, 0.25],
[96.0, 1.0],
[97.0, 1.0],
[98.0, 1.5],
[99.5, 0.75],
[100.25, 0.75],
[101.0, 2.0],
[103.0, 0.5],
[103.5, 0.25],
[103.75, 1.25],
[105.0, 1.0],
[106.0, 0.25],
[106.25, 0.25],
[106.5, 0.25],
[106.75, 0.25],
[107.0, 0.25],
[107.25, 0.5],
[107.75, 2.25],
[110.0, 0.25],
[110.25, 0.25],
[110.5, 1.75],
[112.25, 0.75],
[113.0, 0.5],
[113.5, 0.75],
[114.25, 0.75],
[115.0, 0.25],
[115.25, 0.25],
[115.5, 0.75],
[116.25, 0.5],
[116.75, 1.0],
[117.75, 3.0],
[120.75, 0.25],
[121.0, 0.25],
[121.25, 0.25],
[121.5, 0.5],
[122.0, 0.25],
[122.25, 1.0],
[123.25, 0.25],
[123.5, 0.25],
[123.75, 0.5],
[124.25, 0.5],
[124.75, 0.25],
[125.0, 0.5],
[125.5, 0.25],
[125.75, 0.5],
[126.25, 1.25],
[127.5, 0.25],
[127.75, 0.25],
[128.0, 0.25],
[128.25, 0.25],
[128.5, 0.5],
[129.0, 0.25],
[129.25, 0.75],
[130.0, 1.0],
[131.0, 0.75],
[131.75, 0.25],
[132.0, 1.0],
[133.0, 0.25],
[133.25, 0.25],
[133.5, 0.25],
[133.75, 0.5],
[134.25, 1.0],
[135.25, 1.0],
[136.25, 0.5],
[136.75, 0.25],
[137.0, 0.25],
[137.25, 0.25],
[137.5, 0.25],
[137.75, 0.25],
[138.0, 0.25],
[138.25, 0.75],
[139.0, 0.5],
[139.5, 1.25],
[140.75, 0.5],
[141.25, 0.25],
[141.5, 0.25],
[141.75, 0.25],
[142.0, 0.25],
[142.25, 0.25],
[142.5, 0.25],
[142.75, 0.25],
[143.0, 0.25],
[143.25, 0.25],
[143.5, 1.0],
[144.5, 0.25],
[144.75, 0.25],
[145.0, 1.0],
[146.0, 0.25],
[146.25, 0.25],
[146.5, 0.25],
[146.75, 0.25],
[147.0, 1.25],
[148.25, 1.0],
[149.25, 0.25],
[149.5, 0.25],
[149.75, 0.25],
[150.0, 0.25],
[150.25, 0.25],
[150.5, 0.25],
[150.75, 0.5],
[151.25, 0.5],
[151.75, 0.25],
[152.0, 0.25],
[152.25, 0.25],
